# NOTE: This file is NOT served. /robots.txt is generated by src/app/robots.js.
# Kept in sync only to avoid confusion.
User-Agent: *
Disallow: /wishlist
Disallow: /cart
Disallow: /profile
Disallow: /orders
Disallow: /manage-addresses
Disallow: /checkout
Disallow: /*?*sort=
Disallow: /*?*filter=
Disallow: /*?*color=
Disallow: /_next/image

Sitemap: https://www.ikkxa.com/sitemap/en-SA.xml
Sitemap: https://www.ikkxa.com/sitemap/ar-SA.xml
Sitemap: https://www.ikkxa.com/sitemap/en-AE.xml
Sitemap: https://www.ikkxa.com/sitemap/ar-AE.xml
